Date,Jadcherla L1 Total traffic,Jadcherla L1 trucks and buses traffic,Jadcherla L1 multi-axial traffic,Jadcherla L2 Total traffic,Jadcherla L2 trucks and buses traffic,Jadcherla L2 multi-axial traffic,Sher Mohamad L1 Total traffic,Sher Mohamad L1 trucks and buses traffic,Sher Mohamad L1 multi-axial traffic,Sher Mohamad L2 Total traffic,Sher Mohamad L2 trucks and buses traffic,Sher Mohamad L2 multi-axial traffic,Guntur L1 Total traffic,Guntur L1 trucks and buses traffic,Guntur L1 multi-axial traffic,Guntur L2 Total traffic,Guntur L2 trucks and buses traffic,Guntur L2 multi-axial traffic
31-03-96,2928,2023,105,2786,1808,131,2512,1615,100,2632,1808,179,3930,2518,131,3927,2388,107
01-04-96,2795,1808,123,2974,2061,137,2786,1789,106,2637,1738,169,3639,2126,136,3580,2120,132
02-04-96,2836,1866,111,2811,2010,163,2856,1794,126,2589,1667,148,4536,2752,181,3524,2234,93
03-04-96,2747,1758,129,2742,1881,126,2723,1844,95,2549,1573,166,4143,2590,119,4265,2751,109
04-04-96,2926,1864,161,2689,1815,156,2305,1588,95,2725,1848,172,4273,2756,129,4586,2902,170
05-04-96,2872,1919,181,2789,1802,142,3068,2068,160,2412,1551,137,4556,2978,141,4046,2543,132
06-04-96,2715,1872,160,2763,1904,149,2644,1761,105,2789,1922,137,4611,3089,139,4211,2778,127
07-04-96,2883,1836,185,2986,2034,140,2995,2067,135,2557,1649,176,4561,3070,115,4214,2675,150
08-04-96,2896,1981,108,2993,2020,174,2885,1898,107,2137,1408,122,4415,2896,129,4244,2831,123
09-04-96,2602,1756,164,3116,2013,137,2645,1553,108,2799,1859,179,4431,2521,166,4487,2649,172
10-04-96,2896,1923,165,2876,1982,167,2786,1984,106,2186,1456,116,4261,2674,135,4451,2929,110
11-04-96,2796,1921,187,2767,1868,144,2993,1931,132,2428,1598,141,4724,3098,116,4494,2915,140
12-04-96,2759,1782,177,2870,1969,135,2965,1829,151,2292,1460,147,4867,3193,160,4503,2847,106
13-04-96,2912,2018,169,2843,1982,117,2884,1840,144,2874,1992,164,4677,3057,135,4498,2871,120
14-04-96,2741,1880,167,2859,1930,126,2800,1798,144,2885,1988,199,4707,3029,128,4469,2877,116
15-04-96,2826,1874,212,2798,1802,140,2617,1602,110,2906,1874,160,4427,2857,136,4519,2926,123
16-04-96,3177,2074,146,2733,1757,134,2803,1732,100,2807,1934,166,4716,2546,230,4287,2520,165
17-04-96,2862,1983,152,2572,1768,211,2835,1865,119,2436,1574,156,2750,1902,66,4307,2825,101
18-04-96,2966,1931,151,2675,1808,110,2881,1850,109,2763,1915,182,4573,2992,118,3026,2288,66
19-04-96,2692,1866,129,2648,1824,199,2665,1634,96,2897,1869,217,4966,3363,194,4685,2066,196
20-04-96,2892,1865,154,2544,1720,163,2986,2025,125,2771,1981,177,4790,3184,154,4496,2926,127
21-04-96,2786,1766,142,2754,1895,129,2861,1977,112,2918,2037,172,4616,2958,147,4209,2640,114
22-04-96,2653,1804,125,2865,1937,152,2738,1681,121,2413,1704,171,4082,2765,114,4214,2994,94
23-04-96,3024,2096,175,2690,1853,137,2675,1814,139,2974,1981,202,4563,3008,132,4223,2697,118
24-04-96,2839,1979,131,2840,2025,156,2534,1579,162,2671,1789,200,4432,2922,124,4218,2827,106
25-04-96,2822,1685,150,2634,1754,169,2938,1874,170,3057,2119,168,4547,2980,114,4297,2780,95
26-04-96,3294,2355,211,2716,1757,166,2766,1696,169,2954,1994,189,4719,3116,121,4157,2723,94
27-04-96,2742,1769,156,2814,1922,132,2893,1875,171,2854,1835,186,4567,2716,172,4409,2892,133
28-04-96,2845,1972,159,2680,1809,118,2638,1620,145,2795,1887,193,4669,2994,145,4413,2829,128
29-04-96,2849,2040,140,2779,1845,158,2665,1738,171,2799,1859,207,4578,2892,127,4501,2959,109
30-04-96,3011,2057,111,2630,1796,137,2597,1737,151,2714,1886,149,4395,2767,145,4587,2881,130
01-05-96,2852,1974,125,2785,1833,173,2967,1822,86,2755,1788,121,4465,2903,138,4394,2569,122
02-05-96,2833,1915,139,2814,1911,138,3042,1941,106,2706,1816,106,4799,3215,140,4785,3014,179
03-05-96,2994,2195,138,2932,1879,111,2900,1871,122,2663,1771,93,4604,2624,173,4459,2626,172
04-05-96,2892,1993,136,2768,1810,122,2455,1714,96,2520,1754,123,4431,2784,138,3667,2326,94
05-05-96,2692,1817,145,2766,1900,163,3268,2206,118,2671,1750,147,4738,3092,150,4215,2649,139
06-05-96,2994,2075,177,2911,1872,119,2816,1737,146,2924,1974,184,4744,2873,188,4381,2893,132
07-05-96,2893,1953,185,3138,2190,198,3189,2271,121,2846,1830,168,4742,3194,118,4380,2781,156
08-05-96,2789,1913,106,2972,2006,172,3086,2139,127,2537,1565,170,4596,3019,132,4419,2951,126
09-05-96,3086,2139,145,3193,2063,233,2818,1775,104,2914,2034,186,2868,1991,68,4666,2754,179
10-05-96,2975,2032,155,3043,1987,195,2967,2062,122,2283,1562,135,3787,2214,138,4622,3051,111
11-05-96,2995,1938,168,2811,1886,135,3165,2045,139,2233,1485,145,4909,3217,121,4669,3028,144
12-05-96,2912,2018,137,2926,1989,167,3106,2121,121,2395,1593,165,5060,3322,166,4630,2942,108
13-05-96,2888,1949,196,2956,2046,95,3072,2064,132,3014,2104,175,4855,3178,138,4682,3003,123
14-05-96,3058,1966,177,2892,1952,214,2984,1844,131,3002,1921,192,4930,3171,133,4678,3009,119
15-05-96,2989,1970,191,3020,2081,175,2787,1700,106,3036,2110,176,4664,2996,145,4743,3058,129
16-05-96,2880,1996,158,3092,2143,142,2966,1978,131,2933,1904,188,4901,2645,240,3157,2394,66
17-05-96,2742,1851,167,3159,2132,174,3064,1985,116,2887,1949,188,4722,3132,128,4475,2934,105
18-05-96,2959,1947,157,3142,2155,135,3068,2022,129,2895,2006,214,4752,3114,120,4430,2868,111
19-05-96,2935,1949,150,3171,2201,165,2864,2039,146,3048,2027,210,4300,2689,123,4438,2824,133
20-05-96,3127,2123,153,3058,2064,150,3166,2194,196,3026,1964,197,4983,3414,160,4672,3045,132
21-05-96,3022,1985,169,3177,2173,175,3047,2054,168,3106,2152,211,4794,3075,153,4368,2743,118
22-05-96,3065,2112,156,3245,2050,176,2915,2003,187,2790,1883,159,4237,2876,117,4376,3111,95
23-05-96,2865,2003,158,3375,2174,196,2849,1764,145,2545,1690,163,4568,2876,151,4381,2800,123
24-05-96,3406,2428,218,3299,2253,218,2699,1738,132,2502,1744,143,4738,3129,135,4378,2941,107
25-05-96,2835,1831,167,3053,2116,177,3105,2018,121,3194,2201,220,4721,3096,117,4646,3087,111
26-05-96,2942,2054,156,3082,2080,151,2955,2060,127,2835,1795,164,4905,3145,125,4315,2830,94
27-05-96,2945,1876,188,2971,1940,187,3080,2104,160,2924,2038,187,4606,3039,127,4583,3005,136
28-05-96,3163,2170,155,3286,2221,217,2896,1952,148,2920,1910,201,4843,3106,150,4579,2940,130
29-05-96,3275,2283,174,3106,2168,180,2838,1728,182,2982,1927,203,4712,3019,131,4458,2890,96
30-05-96,2922,1943,143,3186,2189,169,2665,1647,147,3086,2031,213,4752,2873,178,4766,2989,135
31-05-96,3154,2186,120,3032,2031,149,2773,1786,97,2965,2073,249,4877,3119,166,4887,2960,136
01-06-96,3179,2174,143,3085,2126,182,2682,1735,102,2786,1780,103,4902,3223,140,4673,3044,131
02-06-96,3176,2049,146,3022,2004,193,2747,1791,121,2737,1765,134,5409,3555,175,5096,3226,187
03-06-96,3060,2045,178,3135,2144,163,2626,1610,137,2693,1847,124,4751,3087,142,4733,3017,141
04-06-96,3093,2140,121,3265,2207,144,2218,1439,98,2549,1766,140,4050,2365,148,5041,3266,144
05-06-96,3309,2263,169,3240,2239,191,2747,1741,101,2702,1797,173,5066,3312,157,4505,2833,146
06-06-96,3415,2367,164,3159,2123,164,2715,1675,98,2957,1901,192,5137,3441,157,4690,3093,144
07-06-96,3535,2280,177,3355,2326,215,2659,1702,112,2878,1983,132,5171,3059,201,4684,2975,165
08-06-96,3676,2481,169,3432,2354,199,3015,1975,115,2565,1660,133,4928,2805,158,4722,3154,135
09-06-96,3262,2019,140,3342,2256,157,2667,1811,85,2878,1994,170,4743,2975,183,4993,2947,191
10-06-96,3376,2154,189,3298,2170,208,2679,1776,118,2952,1963,189,4743,2975,143,4946,3256,119
11-06-96,3168,2037,203,3231,2207,187,2858,1763,149,2701,1883,165,5249,3440,128,5002,3240,156
12-06-96,3194,2130,169,3110,2158,159,2809,1756,107,2542,1818,145,5077,3418,127,4949,3146,113
13-06-96,2960,1957,181,3225,2177,206,2996,2079,126,2693,1748,154,3040,2117,68,4984,3212,131
14-06-96,3109,2170,171,3196,2138,186,3015,2035,112,2736,1778,189,5230,3370,139,4968,3202,125
15-06-96,3232,2217,113,3212,2207,141,2463,1509,108,2789,1852,153,6135,3237,127,5036,3255,135
16-06-96,3120,2164,200,3072,1981,197,2679,1653,94,2863,1958,183,5226,2831,256,4751,2806,182
17-06-96,2078,2201,169,3168,2164,165,2768,1871,113,2574,1671,188,4606,2877,131,4786,3144,110
18-06-96,3239,2254,139,3084,2146,136,2772,1868,108,2530,1660,147,5096,3330,132,4744,3068,120
19-06-96,2906,2072,151,2976,1917,155,2589,1670,122,2867,1935,183,5040,3349,136,3351,2543,67
20-06-96,3123,2083,153,2859,1873,157,2894,1762,150,3230,2096,178,4904,3062,164,3961,2485,98
21-06-96,3011,2087,129,3095,2133,152,2752,1687,102,2966,1943,186,5378,3542,163,4882,3148,123
22-06-96,3212,2197,154,2960,1995,156,2665,1636,96,2920,1948,201,4485,3010,126,4615,3252,104
23-06-96,3233,2156,207,3192,2046,147,2573,1613,106,2927,1999,167,5369,3549,174,4702,2978,134
24-06-96,3059,2077,177,2815,1796,149,2466,1573,96,2958,2053,189,4965,3291,136,5209,3290,146
25-06-96,3144,2066,173,3248,2264,159,2865,1793,126,3060,2017,181,5289,3539,165,5667,3017,103
26-06-96,3343,2317,207,3023,2041,157,2764,1929,105,3083,2183,194,5259,3452,131,4634,3011,102
27-06-96,3118,1977,134,2817,1856,155,2993,1829,108,3015,1945,172,5187,3153,193,5115,3399,165
28-06-96,3302,2077,168,2983,2067,140,2615,1687,118,3141,1922,201,5268,3366,155,4983,3181,137
29-06-96,3252,1999,205,2862,1972,126,2664,1753,136,3125,2003,206,5127,3267,144,5053,3347,122
30-06-96,3119,2021,115,2833,1833,150,2629,1696,81,2953,1984,162,4951,3186,153,4728,3188,117
01-07-96,3094,2039,139,2965,1978,95,2485,1603,82,2846,1861,102,5015,3265,149,4931,3223,134
02-07-96,3297,2205,129,2888,1989,118,2546,1576,112,2932,1903,144,5416,3631,165,5386,3408,199
03-07-96,3185,2185,147,2938,1980,144,2282,1403,84,2764,1810,105,5149,3404,145,4932,3153,145
04-07-96,3232,2240,165,2764,1819,146,2794,1794,95,2322,1616,149,4273,2499,157,4131,2626,105
